Etapa 1,Etapa 2,,,Etapa 3,,,Etapa 4,Etapa 5
"Planejamento para a aposentadoria. Me fez começar a investir mensalmente e tomar atitudes conscientes pensando no meu bem estar físico, mental e financeiro futuro.",,,,,,,,
"Uma oficina prática com os consultores da AWS, pois foi um laboratório prático que conectava diretamente com o projeto que estávamos atuando, mas em vias de regra o aprendizado e atualização, sempre partiu de iniciativa própria em minha jornada.",Oficina,Atividade/Pratica diária,Solução de problema,Aprendizado social e networking,Aprendizado prático e aplicado,,,
Cursos oficiais,Curso,,,Curso e Treinamentos,,,,
"Certificação Azure, Certificação GitHub e cursos Alura. Foram fundamentais pois servirá para minha carreira para alem da minha experiência profissional atual.",Certificação,,,Curso e Treinamentos,,,,
"Primeiro curso interno (com parceria externa) sobre liderança, no início da minha formação como líder foi fundamental nessa trajetória subjetiva e muitas vezes desbravada sem método e/ou frameworks de suporte.",Curso,Liderança,,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,,,
Pós graduação em liderança tecnica,Educação Formal,liderança,,Educação Formal,Desenvolvimento de liderança e soft skills,,,
"Em certa ocasião uma empresa que trabalhei ofereceu um curso completo de desenvolvimento ABAP. No final do curso tinha uma prova, e as pessoas com maiores notas na prova seriam contratadas para um programa de treinee ",Curso,Oportunidade,,Curso e Treinamentos,,,,
Dicas avançadas de banco de dados,Passagem de conhecimento,,,Aprendizado social e networking,,,,
Uma mentoria de arquitetura de software. Aprendi muito com rodas de conversas e relatos de pessoas mais experientes que eu ,Mentoria,Troca de experiência,,Aprendizado social e networking,,,,
Cloud,Curso,,,Curso e Treinamentos,,,,
Acredito que foi de liderança e gestão de conflitos ,Curso,Liderança,,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,,,
Cursos complementares. Na qual se pode ter maior foco no seu objetivo de carreira e pessoal,Curso,Carreira,,Curso e Treinamentos,,,,
"Na empresa Voke em que trabalhei por uns meses. Porque durante o período de aprendizado eu aprendi várias coisas na qual eu não tinha conhecimento na prática. E durante esse período na empresa, eu aprendi teoricamente e depois coloquei em prática sendo necessário colocar em prova todo conhecimento que adquiri. ",Atividade/Pratica diária,,,Aprendizado prático e aplicado,,,,
"Oportunidade de gravar cursos na área, auxiliar quem está começando, passar o conhecimento ajuda a fixar ainda mais",Curso,Mentoria,,Curso e Treinamentos,Aprendizado social e networking,,,
"Um curso de C# patrocinado pela empresa. O conteúdo era muito util e prático, daria tempo de estudar, mas o professor era louco e infelizmente o curso se provou pouco útil ",Curso,Atividade/Pratica diária,,Curso e Treinamentos,Aprendizado prático e aplicado,,,
Custeamento e treinamento profissional para certificação e voucher para certificação ,Certificação,,,Curso e Treinamentos,,,,
"Faculdade. Acredito que ela não seja obrigatória para o desenvolvimento do professional, mas quando a ementa é bem estrutura, ela auxilia muito o desenvolvimento academia e profissional da pessoa. Além de ser uma aprendizagem muitas das vezes mais genérica dentro de uma área, ela permite com que o aluno possa se especializar, se houver tempo ou interesse. Por fim, vale mencionar o modelo de aprendizado, as vezes, em conjunto e permite com que a pessoa possa compartilhar ideias, criar uma rede de relacionamento profissional e experimentar áreas sem de fato se profissionalizar. 

No meu caso por ser bolsista, acredito que o onus do custo tenha sido ainda mais um diferencial.",Educação Formal,Troca de conhecimento,network,Educação Formal,Aprendizado social e networking,,,
"Certificações Microsoft, para conhecimento pessoal e evolução corporativa",Certificação,,,Curso e Treinamentos,,,,
"Treinamentos TFTEC, variados, sempre com foco em Microsoft Azure.",Treinamentos,,,Curso e Treinamentos,,,,
"Mba gestão de projetos, porque abriu meus horizontes ",educação Formal,,,Educação Formal,,,,
"Foram várias ao longo dos mais de 10 anos que já tenho na área, mas creio que as recentes de desenvolvimento de habilidades de liderança foram as mais úteis, uma vez que é uma área na qual eu tinha mais dificuldades.",Treinamentos,Liderança,,Educação Formal,Desenvolvimento de liderança e soft skills,,,
"Ao longo da minha trajetória na Engenharia de Software, tive a oportunidade de vivenciar uma série de experiências que moldaram minha formação técnica, minha postura profissional e minha capacidade de resolver problemas complexos. Essas vivências foram fundamentais para consolidar meu aprendizado e me preparar para os desafios do mercado.
",Resolução de problemas,,,Aprendizado prático e aplicado,,,,
"
Trabalhar no Jornal de Brasília, com sistemas de alta disponibilidade, e em projetos de endestésios, com foco em segurança e compliance, foram experiências que mais impactaram minha carreira. Aprendi a importância de projetar sistemas resilientes, seguros e escaláveis, reforçando meu olhar para qualidade, automação e arquitetura sustentável.",Resolução de problemas,,,Aprendizado prático e aplicado,,,,
Um curso focado em toda a esteira de desenvolvimento e deploy da minha empresa. Foi muito importante para o meu dia a dia e me agregou muitos conhecimentos como profissional individualmente.,Curso,Atividade/Pratica diária,,Curso e Treinamentos,Aprendizado prático e aplicado,,,
"Automação com K6, pois além de testes de software backend ele permite integração com banco de dados e mensagerias",Treinamentos,,,,,,,
"Uso da AWS com um consultor, pois me permitiu explorar e avançar em conteúdos de programação em Nuvem o que é algo que eu mexo muito atualmente.",Mentoria,,,Aprendizado social e networking,,,,
curso de aws(Principalmente pelo inicio no qual cloud estava tendo avanço poder entender isso ajudou muito minha carreira),Curso,Oportunidade,,Curso e Treinamentos,,,,
"Cursos sobre assuntos específicos, pois eles ajudam no dia a dia no trabalho",Curso,Atividade/Pratica diária,,Curso e Treinamentos,Aprendizado prático e aplicado,,,
Introdução à IA. Ajudou a dar o primeiro passo para se atualizar nos conceitos básicos.,Curso de IA,,,Curso e Treinamentos,,,,
Desenvolvimento de software ,,,,,,,,
GCP,,,,,,,,
Sobre aprendizado de IA e como devo atuar junto com ela. Pq é uma ferramenta que aumenta a minha produtividade e qualidade,Curso de IA,Produtividade,,Curso e Treinamentos,,,,
"Pessoalmente demandas reais foram os que mais me ensinaram, porém além disso, houvam cursos que me ajudaram em problemas específicos.",Atividade/Pratica diária,Curso,,Curso e Treinamentos,,,,
"Cursos numa plataforma paga pela empresa.Pelo custo da ferramenta, que não poderia fazer , se fosse para eu pagar. ",Curso,,,Curso e Treinamentos,,,,
"Curso Pentest , adquirir conhecimento nesse tipo de teste",Curso,,,Curso e Treinamentos,,,,
"Participei do congresso Agile Testing days em Berlim, Alemanha. ",Congresso,,,Aprendizado social e networking,,,,
Um treinamento sobre SOLID. Era uma deficiência pessoal de conhecimento que tinha.,Treinamento,,,Curso e Treinamentos,,,,
Desenvolvimento em Data Engineer e Data Science,Solução de problemas,,,Aprendizado prático e aplicado,,,,
Graduação,educação Formal,,,Educação Formal,,,,
MBA,educação Formal,,,Educação Formal,,,,
Certificações de Comunicação não violenta que me ajudou a melhorar a conversa com os pares e times,Certificado,Soft skill,,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,,,
"Pós graduação na área de ciência de dados abriu novas portas nesse universo, criando network e aprofundando meus conhecimentos",educação Formal,network,,Educação Formal,Aprendizado social e networking,,,
Conteúdo de IA,Conteúdo de IA,,,Curso e Treinamentos,,,,
Usar IA no dia a dia.,Conteúdo de IA,Atividade/Pratica diária,,Curso e Treinamentos,Aprendizado prático e aplicado,,,
Pos graduação. Me proporcionou uma visão empresarial das.necessidades de aplicar de conceitos,educação Formal,Conceitos,,Educação Formal,,,,
Aprender novas tecnologias ,,,,,,,,
Sobre nossas fortalezas,,,,,,,,
Processos: tanto a elucidação como a aplicação de cerimônias e práticas de eng de software.,Atividade/Pratica diária,,,Aprendizado prático e aplicado,,,,
Treinamentos internacionais. Pela troca de experiência com pessoas qualificadas.,Treinamento,Troca de experiência,,Curso e Treinamentos,Aprendizado social e networking,,,
Doutorado,educação Formal,,,Educação Formal,,,,
"AWS cloud practitioner, me deu uma ótima noção da infra cloud e uma boa noção de Dev serverless",Certificado,,,Curso e Treinamentos,,,,
Bootcamp de cloud (aws),Bootcamp,,,Curso e Treinamentos,,,,
Todas as de automação de testes e o curso de como administrar processos no Jira. Os primeiros me deram velocidade e o segundo me deu tudo o que entendo de organização de projetos e produtos organizados em um ambiente ágil e foi ministrado pelo meu colega de trabalho que é fera em processos.,Produtividade,,,Curso e Treinamentos,,,,
Estágio,Treinamento,,,Curso e Treinamentos,,,,
MBA em gestão de projetos pela FGV.,educação Formal,,,Educação Formal,,,,
Palestras dos próprios colegas de trabalho. Pois são coisas uteis,Palestras,Utilidade,,Aprendizado social e networking,,,,
"Compartilhar conhecimento, pois pude contribuir com o desenvolvimento de outras pessoas. ",Compartilhar conhecimento,,,Aprendizado social e networking,,,,
Formação backend - Alura. Me proporcionou conhecimentos técnicos em micros serviços,Curso,,,Curso e Treinamentos,,,,
N/A,,,,,,,,
"Pós graduação, por ser uma abordagem mais sucinta, onde considera-se que o aluno já tem conhecimento prévio e foca em temas mais relevantes para esse público.",educação Formal,,,Educação Formal,,,,
Designing Data-Intensive Applications Overview pela UFSCAR,,,,,,,,
"Participar da ERBASE 2025. Foi uma oportunidade de 3 dias recheadas de palestras e workshops, com diversos temas.",Palestra,workshop,,Aprendizado social e networking,,,,
"Power Skills, copilot e agentes",Inteligencia artificial,,,Curso e Treinamentos,,,,
"Treinamentos oficiais de tecnologia (AWS, MongoDB) Pois me permitiu expandir horizontes",Treinaemnto,,,Curso e Treinamentos,,,,
Participei da jornada de líderes do santander,Liderança,,,Desenvolvimento de liderança e soft skills,,,,
"Fast - Engenharia de plataforma, Porque mostrou onde devo me qualificar para chegar no meu objetivo (DevOps)",,,,,,,,
Certificação AWS e workshop de segurança em aplicação nativas de nuvem,Certificado,,,Curso e Treinamentos,,,,
"Participacao de eventos no campus da universidade. Onde a empresa permitiu que eu tivesse participacao no evento. Me ajudou a entender e ter uma visao abrangente sobre a area de IA, TI e etc.",Evento,,,Aprendizado social e networking,,,,
"Treinamento do tipo bootcamp, onde havia atividades pre-treinamento e praticas durante.",Bootcamp,Atividade/pratica diaria,,Curso e Treinamentos,Aprendizado prático e aplicado,,,
Meu MBA em gestao de projetos,educação Formal,,,Educação Formal,,,,
A mais relevante que eu ja fiz foi um curso pra pessoas líderes que usava insumos da Gallup e o método CliftonStrenghts. Foi muito útil e legal aprender essas teorias sobre habilidades e como aplicar no dia a dia.,Curso,Liderança,,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,,,
Pós graduação em arquitetura de software. Pude conectar os conceitos aprendidos no curso com minha experiência profissional,educação Formal,,,Educação Formal,,,,
Pós que eu mesmo banquei,educação Formal,,,Educação Formal,,,,
Tech manager 5.0 strides,Curso,,,Curso e Treinamentos,,,,
"Treinamento para integração na Área da Tecnologia, isso abriu as portas para este mercado.",Treinamento,Oportunidade,,Curso e Treinamentos,,,,
"Curso virtual de NLP, voltado ao aprendizado de algoritmos de aprendizado de máquina. Porque foi retornado em implementação de novas features para o projeto da equipe.",Curso,,,Curso e Treinamentos,,,,
"Foi ler o livro "" Sistema de banco de dados"" de ""Abraham Silberschatz"". A leitura me proporcionou conhecimento sobre como os bancos de dados funcionam e despertou minha curiosidade para entender como o PostgreSQL, SGBD que usávamos no projeto em que trabalhava à época, aplicava os conceitos que estudei.

A forma como lido com banco de dados na minha profissão, deste então, é mais crítica e eficiente.  ",Livro,Solução de problemas,,Aprendizado prático e aplicado,,,,
Certificados e cursos de IA.,Certificado,IA,,Educação Formal,,,,
Treinamento de IA. Pois possibilitou aplicar o conhecimento na empresa e em outras áreas profissionais em qual atuo,Treinamento,,,Educação Formal,,,,
"Foi alguns treinamentos para entender sobre um produto, o funcionamento e as regras, teve uma duração boa, o conteudo era ok, mas nao teve muito impacto no dia a dia porque era mais superficial do que era necessario para desenvolver.",Treinamento,,,Curso e Treinamentos,,,,
"Difícil responder, mas acredito que foi uma talk sobre multi-tenancy, na qual era um tópico quente na minha empresa e que muitas poucas pessoas tinham enfrentado esse desafio anteriormente.",Troca de conhecimento,Solução de problemas,,Aprendizado social e networking,Aprendizado prático e aplicado,,,
"Estudar React na Udemy, por que estava fazendo a transição de linguagem.",Curso,,,Curso e Treinamentos,,,,
"Sempre foi mais voltado para segurança, sendo assim, é útil, mas gostaria de mais coisas, até mesmo voltado para certificações como AWS",Certificado,,,Curso e Treinamentos,,,,
"A experiência de aprendizado mais útil que já tive foi participar de uma roda de conversa ao vivo com vários profissionais
Essa experiência foi importante porque me fez sair da zona de conforto, desenvolver novas habilidades e perceber o quanto o aprendizado acontece na prática. Além disso, pude aplicar o que aprendi em situações reais, o que consolidou muito mais o conhecimento.",Troca de conhecimento,,,Aprendizado social e networking,,,,
"Criar um próprio planejamento estratégico não olhando para a empresa em si mas para mim mesmo, o famoso PDI sem manipulação para atender determinados interesses. ",Autodidata,,,Aprendizado autodirigido,,,,
"Está sendo a minha pós-graduação, contudo a minha empresa não tem relação. O motivo pelo qual considero a mais útil é porque aprofunda os conhecimentos relacionados a product design e liderança, que faz todo sentido na minha trajetória profissional.",educação Formal,liderança,,Educação Formal,Desenvolvimento de liderança e soft skills,,,
"Comunicação não violenta, ensina como ter uma comunicação mais efetiva e neutra.",softskill,,,Desenvolvimento de liderança e soft skills,,,,
Treinamentos sobre outras áreas da empresa,Treinamento,,,Curso e Treinamentos,,,,
"Certificações, bootcamps… trouxe muito aprendizado!",Certificado,bootcamp,,Curso e Treinamentos,,,,
Um seminário sobre Agile patrocinado pela empresa para explorar como poderíamos melhorar a aplicação de métodos ágeis no dia a dia.,Seminnário,Atividade/pratica diaria,,Aprendizado social e networking,Curso e Treinamentos,,,
"Ciclo de Palestras do TDC, foi compartilhado diferentes informações que agregaram muito.",Palestas,,,Aprendizado social e networking,,,,
Treinamento de XP que tive em 2014. Agregou muito no dia a dia,Treinamento,,,,,,,
Residência de Software - Projeto CIn - UFPE / Motorola,educação Formal,,,,,,,
Treinamento de Liderança. Porque conectou desejo pessoal com necessidade da Cia e o conteúdo foi realmente muito bom.,Treinamento,liderança,Solução de problemas,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,Aprendizado prático e aplicado,,
"Acompanhamento da construção de um projeto com um especialista na área. Pois assim consegui ver e entender na prática o processo de desenvolvimento de um projeto de UX design, além de ter o espaço para contribuir com minhas ideias e tirar as minhas dúvidas.",Mentoria,,,Aprendizado social e networking,,,,
"A experiência de aprendizado mais útil que eu já tive foi quando precisei repensar completamente a forma como estruturava a comunicação entre serviços no ecossistema backend. Até então, eu via o Kafka apenas como um meio de transporte de mensagens — mas, ao mergulhar mais fundo em conceitos de mensageria orientada a eventos, idempotência, ordenação de partições e garantia de consistência eventual, percebi que o verdadeiro desafio estava no design da arquitetura, não apenas na implementação.
Esse processo me forçou a amadurecer tecnicamente e conceitualmente: aprendi a equilibrar isolamento de contexto, resiliência e clareza de domínio usando DDD, Clean Architecture e testes de integração com Testcontainers. Mais importante que o código em si, foi o aprendizado sobre como pensar sistemas distribuídos de forma previsível e sustentável.
Hoje, essa experiência influencia quase todas as decisões que tomo em engenharia — desde o desenho de um schema no MongoDB até a forma de versionar eventos e tratar falhas em produção.",Solução de problemas,,,Aprendizado prático e aplicado,,,,
Trabalhar em projetos reais foi o que mais me fez crescer. Cada erro e desafio virou aprendizado.,Atividade/pratica diaria,,,Aprendizado prático e aplicado,,,,
Certificação Scrum,CErtificado,,,Curso e Treinamentos,,,,
"Segurança da Informação, pois eu já sou formado em uma pós e o conteúdo da experiencia era mais técnico que teórico ",Curso,,,Curso e Treinamentos,,,,
"Curso em Harvard, porque me trouxe visões de mundo diferentes ",Curso,,,Curso e Treinamentos,,,,
"Um curso sobre acessibilidade para lideranças, me mostrou uma visão além do técnico e como a acessibilidade deve estar inserida em todos os processos.",Curso ,Liderança,,Curso e Treinamentos,Desenvolvimento de liderança e soft skills,,,
Curso para ctfl,Curso,,,Curso e Treinamentos,,,,