Etapa 1,Codigo_1,Codigo_2,Codigo_3,Codigo_4,Codigo_5,Tema_1,Tema_2,Tema_3
Mais interação com os instrutores e turmas menores,Didatica / Instrutor / Material,Interacao / Mentoria,,,,Qualidade pedagogica didatica e organizacao,Interacao mentoria e troca social,
Foco no prático. Atividades com um objetivo claro e concreto a ser implementado seja um software ou uma documentação,Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Cursos bem feitos, com conteúdos adequados",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Prefiro que a empresa pague uma escola e forneça acesso aos colaboradores do que crie algo local por conta própria.,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
"Eu sugeriria que os processos de aprendizado fossem mais baseados em prática real. Muitas vezes recebemos treinamentos teóricos, mas só fixamos quando aplicamos no dia a dia. Se os programas de capacitação incluíssem simulações, laboratórios práticos ou desafios reais de projeto.",Pratica / Hands-on,Alinhamento / Personalizacao,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Tenho alguns pensamentos sobre processos de aprendizados quando são indicados pela empresa atual de um funcionário. O trabalho consome muita energia, por isso deve haver incentivos concretos para dedicar-se a aprender algo novo. O conhecimento que se obtém em uma experiência de aprendizado indicada pela empresa nem sempre esta alinhado aos planos de carreira do funcionário, mas provavelmente se trata de algo na mesma indústria. Mesmo estando na mesma indústria, promessas rasas de 'visibilidade' dentro da empresa para ganhar um aumento ou promoção (que muitas vezes não se concretizam) não são o suficiente para engajar as pessoas envolvidas no treinamento. Quando eu estive nesse cenário, acabei vendo que a falta de incentivos causou uma desmotivação geral. Quem fez, ganhou promessas. Quem não fez ou parou no caminho, se sente desvalorizado na empresa, visto que isso não é uma 'boa' visibilidade para o funcionário. O resultado é um treinamento que agregou conhecimento para quem foi até o final, mas que acabou desmotivando os funcionários da empresa.",Alinhamento / Personalizacao,Incentivo / Reconhecimento,,,,Aplicabilidade prática e alinhamento às necessidades,Incentivos reconhecimento e apoio institucional,
acredito que a inclusão de casos reais durante o processo é uma otima melhoria,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Focar em problemas comuns/recorrentes em projetos e/ou na organização.,Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Estar mais conectado com o dia a dia do colaborador, não somente com a estratégia da empresa.",Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Inclusão de projetos práticos e desafios, com feedbacks e orientações",Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Ter aplicação mais práticas com coisas que realmente importam para o mercado e o dia a dia de quem está aprendendo,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Focar mais em situações reais com exemplos que se aplicam no dia a dia de forma objetiva,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Cursos voltados para a área de atuação do dev,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Ter um curso de hard skill e um de soft skill por ano,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Os exercícios poderiam ser mais práticos dentro do escopo de trabalho da empresa.,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Focar mais no aprendizado dos colaboradores, facilitando acesso a cursos e estudos voltados as plataformas e linguagens usadas.",Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Fóruns de debate com mediadores que tivessem um roteiro para direcionar mas que não parecesse algo tão rígido,Interacao / Mentoria,,,,,Interacao mentoria e troca social,,
"Melhora na grade curricular do mestrado, em formato de trilha da engenharia de software, com maior aprofundamento em pesquisa sobre o tema. Grande parte das aulas são desconexas e superficiais sobre temas que não elevam o nível de conhecimento técnico e de pesquisa dos alunos, que em sua maioria já atua e possui grande experiência na área.",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
"Que fossem executados com o objetivo de alcançar melhorias internas na empresa, e não apenas para cumprir métricas de avaliação anual.",Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
Nenhuma,,,,,,,,
"Partindo do meu princípio de aprendizado, eu sugeria a implementação de oficinas práticas. Colocar a mão na massa, na minha visão, transforma significativamente a experiência de aprendizado, tornando-a muito melhor. Junto com feedback rapido torna a experiencia poderosa.",Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
A viabilização de condições de tempo para executar os treinamentos,Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
"Falando de mercado de trabalho, um maior alinhamento entre as experiências da vida real e o conteúdo do que está sendo ensinado",Alinhamento / Personalizacao,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Acho que poderia ser algo mais palpável, algo mais prático e não só teoria. Gosto de praticar e aplicar o que aprendi",Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Toda teoria é de muito importância, mas quando aplicada na pratica é potencializada ainda mais. Acredito que a melhoria é sempre encontrar o meio termo entre teoria e pratica de uma forma que desbloqueio o processo de aprendizagem e fixação da pessoa.",Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"conteúdos mais humanos, sem vídeos soltos, slides com musiquinhas e conteúdos genéricos rasos.",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Ser mais focado na realidade das empresas,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Acredito que trazendo a complexidade real do dia a dia nos exemplos e juntando aos conceitos teóricos. Ensinando a pensar da maneira direcionada ao conteúdo.,Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Identificar a demanda interna da empresa > identificar a hard skill associada > Aplicar Teoria (conceitos) + Labs ""mão na massa"" + Certificado. Ex: A empresa precisa criptografar seu serviço de mensageria Kafka. A partir daí, solicita-se um treinamento do Confluent Kafka. Após os conceitos iniciais sobre como a tecnologia funciona, criar laboratórios para aplicar mTLS em ambientes simulados e depois certificar o treinamento",Pratica / Hands-on,Alinhamento / Personalizacao,Didatica / Instrutor / Material,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Acredito que sugerir cursos q sejam do interesse do colaborador e não cursos obrigatórios sem sentido,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Que seja mais no padrão hands on.,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Entender quais temas são interessantes para treinar os funcionários e ter treinamentos mais aplicados.,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Permitir que os alunos escolham algumas matérias ou projetos de acordo com seus interesses, e isso só acontece no final da graduação.",Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Conversar com o time, entender as necessidades e só então disponibilizar cursos que atendam ao time.",Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
escolha do tópico e tempo requerido,Tempo dedicado,Alinhamento / Personalizacao,,,,Tempo e condicoes estruturais para aprendizagem,Aplicabilidade prática e alinhamento às necessidades,
"Demonstrar o aprendizado em contextos reais, além dos exemplos dados.",,,,,,,,
"Para alguns assuntos, é preciso uma base prévia de estudo. Talvez a falta de um conhecimento base, torne algo mais difícil do que realmente deveria ser.",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Que ele fosse realizado com certa constância,Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
Avaliar primeiramente o interesse da pessoa em relação ao tema a ser aprendido. Além disso planejar atividades práticas e investir em boa didática do instrutor.,Pratica / Hands-on,Alinhamento / Personalizacao,Didatica / Instrutor / Material,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Apoio e suporte para participação nesses eventos.,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
Consultar o time quais experiências profissional de interesse são relevante para o trabalho.,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Uma volta ao ambiente clássico de aprendizado, menos interação e mais conteúdo.",Didatica / Instrutor / Material,Interacao / Mentoria,,,,Qualidade pedagogica didatica e organizacao,Interacao mentoria e troca social,
Acredito que as empresas as vezes apenas dão o incentivo financeiro e/ou de tempo (liberando o colaborador) mas não reconhecem o esforço nem apresentam para a empresa como um todo para que possa servir de incentivo para os demais colegas.,Tempo dedicado,Incentivo / Reconhecimento,,,,Tempo e condicoes estruturais para aprendizagem,Incentivos reconhecimento e apoio institucional,
Sem comentários!,,,,,,,,
Sugeriria Cursos e Treinamentos com material mais robusto de forma a aprofundar mais o conhecimento.,Alinhamento / Personalizacao,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Processo mais dinâmicos, talvez gamificações.",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
"Por mais que a empresa incentive a participação, os prazos do projeto continuam os mesmos e sempre tem reuniões importantes que não podem ser desmarcadas. O ideal seria ter um tempo reservado para estudos, onde nesse tempo apenas o estudo fosse o foco",Tempo dedicado,Incentivo / Reconhecimento,,,,Tempo e condicoes estruturais para aprendizagem,Incentivos reconhecimento e apoio institucional,
identificar o nível de conhecimento da pessoa naquele processo. Pois acontece do treinamento ser muito avançado para quem aind anão sabe o básico ou muito básico para quem já tem um conhecimento.,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Permitir que seja utilizado um tempo maior do expediente para se dedicar aos processos de aprendizado,Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
"Embora seja dado um tempo considerável para a realização dos cursos, temos que saber administrar com a carga horaria do trabalho. Talvez um tempo unicamente dedicado para os treinamentos fosse a melhor alternativa",Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
Organização geral.,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Adaptação ao contexto do aluno.acredito que com isso ele aprende mais fácil e percebe mais facilmente como aplicar aquele conhecimento,,,,,,,,
"Acredito que a dinamica adotada por varios profissionais dessa area são ultrapassados e precisam ser revistos, e muitas pessoas somente falam e teorizam muitas coisas sem ter passados ou experimentado aquilo na pratica e isso não mostrar o dominio pleno sobre o assunto em questão.",Pratica / Hands-on,Didatica / Instrutor / Material,Interacao / Mentoria,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,Interacao mentoria e troca social
Contagem de pontuação por skill e apresentação automática da pontuação no perfil do colaborador,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
Tempo para aprendizado.,Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
Alinhamento entre líder e liderado sobre o que pode agregar valor para ambas as partes e liberar o colaborador para poder focar seu tempo nesse aprendizado.,Tempo dedicado,Alinhamento / Personalizacao,Interacao / Mentoria,,,Tempo e condicoes estruturais para aprendizagem,Aplicabilidade prática e alinhamento às necessidades,Interacao mentoria e troca social
"Creio que seria importante proporcionar atividades práticas de caráter mais aberto, que obrigue o estudante a pensar e buscar resolver os problemas amparado pelo conteúdo do curso, e não somente seguir etapas de um passo a passo em um ambiente virtual.",Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Que o horário dos cursos pudessem ser divididos entre o horário do trabalho e o horário de descanso.,Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
"Práticos e objetivos, e com analogias para facilitar o entendimento.",Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
acesso a ferramentas e plataformas que realmente fornecem cursos relevantes,Alinhamento / Personalizacao,Incentivo / Reconhecimento,,,,Aplicabilidade prática e alinhamento às necessidades,Incentivos reconhecimento e apoio institucional,
"Para cada nova demanda ou bug, a equipe se reuniria para entender o problema a fundo. Um desenvolvedor menos experiente poderia ser o responsável por investigar e propor a solução, com o apoio de um profissional sênior. O aprendizado acontece na prática, ao navegar pelo código, consultar o banco de dados e entender a lógica de negócio.",Pratica / Hands-on,Alinhamento / Personalizacao,Incentivo / Reconhecimento,Interacao / Mentoria,,Aplicabilidade prática e alinhamento às necessidades,Incentivos reconhecimento e apoio institucional,
"Turmas menores, humanização e individualizado, fugir da sanha da escala",Interacao / Mentoria,,,,,Interacao mentoria e troca social,,
Fazer dinâmicas para que as pessoas terem tempo de construir o conhecimento e um senso crítico,Tempo dedicado,Didatica / Instrutor / Material,,,,Tempo e condicoes estruturais para aprendizagem,Qualidade pedagogica didatica e organizacao,
Fazer pesquisas antes se são úteis ou não,,,,,,,,
Conduzir pessoas a aprenderem sozinhas baseado em problemas reais,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Aprendizados gratuitos para quem já está pagando pela certificação,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
Evolução gradual na passagem de conteúdo alinhado com a prática,Pratica / Hands-on,Alinhamento / Personalizacao,Didatica / Instrutor / Material,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Sempre buscar com que o aluno estude e se prepare antes para ir assistir a aula com as dúvidas e um conhecimento base do assunto, isso ajuda a aula ser mais focada em reforçar o conhecimento aprendido e não um simples projeto de alguém ensinar e todos aprenderem naquele momento do repasse do conteúdo. Uma carga prévia de conhecimento é sempre melhor para o desenvolvimento do assunto.",Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Oferecer recursos para que os funcionários comprem seus próprios cursos,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
"Não tenho sugestões no momento, mas manter o profissionalismo e ficar por dentro das novas tecnologias.",,,,,,,,
Instrutores mais qualificados e laboratórios com foco em cenários do mundo real.,Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Mais dinamismo,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Seleção de temas mais pertinente aos interesses da empresa.,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Ter tempo exclusivo para o novo aprendizado. Muitas das vezes, o colaborador tem que dedicar seu tempo fora do expediente.",Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
Material de estudos para refazer os exemplos no pós aula,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
Para mim funcionam melhor treinamentos presenciais que tenha justamente uma carga de trabalho anterior para preparação para o novo conteúdo e adicionar atividades práticas durante o treinamento.,Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Curso refente a atividade que vem fazendo e levando casos reais do dia a dia pra atividade em curso,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Conteúdo pratico, não na massa, sempre capta mais atenção dos participantes e deixa tudo mais dinâmico.",Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
Aprendizado prático.,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
Um melhor direcionamento focado em atingir seus objetivos alinhados com os da empresa,Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"No momento, nao tenho nada a acrescentar",,,,,,,,
"Disponibilizar material assíncrono mas manter também, aulas ao vivo para debate e dúvidas.",Didatica / Instrutor / Material,Interacao / Mentoria,,,,Qualidade pedagogica didatica e organizacao,Interacao mentoria e troca social,
Mais dinâmicas e aplicabilidade ajudam muito para fixar o conteúdo.,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
"Combinar diversas técnicas e abordagens, unindo teoria e prática",Pratica / Hands-on,Didatica / Instrutor / Material,,,,Aplicabilidade prática e alinhamento às necessidades,Qualidade pedagogica didatica e organizacao,
"Incentivos, seja bonificação, ou o que for, mas incentivar as pessoas a quererem ser melhores. É comum muitas pessoas se conformarem com o nível atual, então não dá pra forçar todo mundo a querer ir atrás, mas acho que quanto mais incentivos, melhor. Porém, é um pouco difícil de se ""medir"" aprendizado e quanto uma pessoa sabe.",Didatica / Instrutor / Material,Incentivo / Reconhecimento,,,,Qualidade pedagogica didatica e organizacao,Incentivos reconhecimento e apoio institucional,
Algo baseado na prática de funções da empresa.,Pratica / Hands-on,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Menos aulas pre gravadas , e mais ao vivo.",Interacao / Mentoria,,,,,Interacao mentoria e troca social,,
Instrutores com melhores didáticas e materiais mais atuais,Didatica / Instrutor / Material,,,,,Qualidade pedagogica didatica e organizacao,,
"Verificar a real necessidade dos aprendizados empresariais, junto a despertar interesse no publico alvo ao invés de ser obrigado pela empresa.",Alinhamento / Personalizacao,,,,,Aplicabilidade prática e alinhamento às necessidades,,
"Mais tempo e clareza, já tem isso de forma tranquila, mas mais tempo seria interessante.",Tempo dedicado,,,,,Tempo e condicoes estruturais para aprendizagem,,
Seria bom ter acesso a mais atividades remotas promovidas pelas universidades para tornar o conhecimento mais acessível e que também fosse possível participar de eventos presenciais financiados pelo empregador.,Incentivo / Reconhecimento,,,,,Incentivos reconhecimento e apoio institucional,,
